roll,name,email,enrolled,exam1,exam2,exam3,exam4
1,VivaanPatel,[email],04-03-2026,43,32,28,84
2,VivaanKumar,[email],08-01-2026,26,42,44,79
3,AaravSingh,[email],26-02-2026,72,90,50,15
4,RohanKumar,[email],13-03-2026,34,42,58,28
5,VivaanKumar,[email],02-04-2026,59,92,48,20
6,MeeraShah,[email],21-01-2026,85,52,95,94
7,DiyaSingh,[email],12-01-2026,99,44,52,25
8,PriyaShah,[email],13-03-2026,73,96,61,35
9,DiyaGupta,[email],21-06-2026,49,97,24,92
10,RohanSingh,[email],29-04-2026,63,49,96,86
11,PriyaGupta,[email],28-02-2026,19,55,66,49
12,VivaanSingh,[email],24-02-2026,98,78,65,97
13,MeeraMori,[email],05-02-2026,46,86,83,48
14,KrishnaKumar,[email],26-02-2026,32,80,78,26
15,AaravShah,[email],10-06-2026,35,69,91,23
16,KrishnaKumar,[email],16-05-2026,47,85,16,29
17,AnanyaGupta,[email],17-03-2026,70,35,73,15
18,AnanyaMori,[email],10-06-2026,53,96,79,92
19,PriyaMori,[email],11-02-2026,84,82,15,91
20,DiyaMehta,[email],29-01-2026,61,54,45,22
21,PriyaShah,[email],05-05-2026,23,83,31,31
22,MeeraMori,[email],16-05-2026,92,69,42,84
23,PriyaJoshi,[email],21-06-2026,98,62,71,81
24,MeeraShah,[email],27-02-2026,23,58,17,90
25,PriyaSingh,[email],19-01-2026,95,22,44,23
26,AaravGupta,[email],12-05-2026,45,50,100,77
27,PriyaMori,[email],04-03-2026,75,67,39,27
28,VivaanKumar,[email],19-04-2026,67,74,21,98
29,VivaanPatel,[email],28-03-2026,28,46,39,39
30,MeeraMori,[email],16-02-2026,50,74,46,24
31,MeeraShah,[email],16-06-2026,84,16,26,45
32,RohanKumar,[email],04-05-2026,42,66,22,36
33,KrishnaPatel,[email],09-03-2026,73,51,69,86
34,MeeraMori,[email],17-03-2026,42,22,89,84
35,AaravGupta,[email],13-01-2026,89,76,79,82
36,RohanPatel,[email],17-02-2026,23,91,23,45
37,KrishnaShah,[email],29-05-2026,91,20,94,25
38,KrishnaGupta,[email],22-02-2026,100,55,45,48
39,KrishnaMori,[email],28-04-2026,55,24,16,73
40,VivaanShah,[email],10-05-2026,48,31,59,23
41,PriyaGupta,[email],10-02-2026,71,84,53,93
42,AaravJoshi,[email],04-02-2026,48,29,28,85
43,RohanJoshi,[email],04-06-2026,41,58,41,96
44,AnanyaMehta,[email],14-01-2026,26,96,69,50
45,AaravPatel,[email],03-02-2026,96,48,35,71
46,KrishnaPatel,[email],20-01-2026,34,84,19,62
47,RohanKumar,[email],11-01-2026,54,61,20,60
48,PriyaSingh,[email],01-04-2026,86,67,94,34
49,PriyaMori,[email],16-04-2026,18,37,57,67
50,PriyaJoshi,[email],29-06-2026,28,63,19,75
51,PriyaSingh,[email],31-03-2026,54,44,43,18
52,PriyaKumar,[email],13-03-2026,23,50,59,97
53,KrishnaGupta,[email],30-01-2026,48,37,89,48
54,AaravShah,[email],30-03-2026,55,70,92,80
55,VivaanKumar,[email],07-03-2026,20,70,15,81
56,PriyaGupta,[email],18-01-2026,100,57,94,55
57,VivaanJoshi,[email],20-06-2026,67,56,66,52
58,RohanSingh,[email],20-06-2026,63,37,93,87
59,AnanyaKumar,[email],19-03-2026,51,41,70,89
60,DiyaMehta,[email],24-04-2026,42,80,75,36
61,VivaanJoshi,[email],24-01-2026,45,54,43,40
62,RohanPatel,[email],04-03-2026,75,93,24,73
63,KrishnaSingh,[email],07-05-2026,66,46,33,98
64,AaravShah,[email],26-02-2026,37,81,74,21
65,PriyaShah,[email],04-02-2026,74,100,82,86
66,DiyaMehta,[email],21-05-2026,72,35,75,72
67,AnanyaSingh,[email],14-05-2026,77,95,45,50
68,MeeraShah,[email],02-03-2026,49,57,55,84
69,VivaanMori,[email],01-03-2026,64,34,42,23
70,KrishnaKumar,[email],19-05-2026,74,68,22,41
71,KrishnaKumar,[email],28-05-2026,63,76,15,60
72,AnanyaKumar,[email],18-05-2026,84,92,43,77
73,PriyaJoshi,[email],05-05-2026,18,64,58,100
74,KrishnaMori,[email],02-02-2026,94,83,18,65
75,AaravShah,[email],04-02-2026,74,38,21,48
76,KrishnaGupta,[email],27-04-2026,56,58,63,50
77,KrishnaJoshi,[email],01-05-2026,17,84,21,59
78,PriyaShah,[email],08-01-2026,46,40,17,94
79,RohanSingh,[email],02-05-2026,100,29,87,42
80,MeeraJoshi,[email],12-02-2026,92,92,29,35
81,AnanyaShah,[email],21-03-2026,88,63,65,40
82,VivaanSingh,[email],28-06-2026,53,91,30,87
83,AaravGupta,[email],19-06-2026,62,23,79,97
84,DiyaPatel,[email],06-05-2026,28,70,61,96
85,MeeraMori,[email],15-02-2026,81,98,49,93
86,MeeraMehta,[email],01-06-2026,49,56,46,26
87,AnanyaMehta,[email],29-04-2026,87,93,100,63
88,DiyaPatel,[email],25-03-2026,38,77,42,60
89,AnanyaGupta,[email],02-06-2026,50,86,16,81
90,PriyaShah,[email],15-04-2026,77,86,45,75
91,MeeraMehta,[email],24-01-2026,52,43,66,46
92,AnanyaGupta,[email],22-05-2026,82,59,69,85
93,DiyaGupta,[email],11-03-2026,54,47,44,30
94,PriyaGupta,[email],18-05-2026,38,39,42,76
95,AnanyaJoshi,[email],19-02-2026,52,44,61,37
96,AnanyaPatel,[email],12-03-2026,20,21,85,52
97,RohanMehta,[email],04-01-2026,88,51,75,76
98,MeeraGupta,[email],14-01-2026,47,76,29,23
99,KrishnaMehta,[email],28-05-2026,95,21,34,34
100,AnanyaShah,[email],31-01-2026,86,68,92,91
101,PriyaKumar,[email],24-04-2026,53,90,69,54
102,AaravShah,[email],10-06-2026,42,48,99,25
103,RohanSingh,[email],22-05-2026,24,35,15,67
104,MeeraMehta,[email],09-01-2026,44,51,51,73
105,VivaanSingh,[email],10-06-2026,90,99,40,69
106,VivaanSingh,[email],10-03-2026,33,24,22,36
107,AnanyaJoshi,[email],01-02-2026,74,53,66,49
108,MeeraMehta,[email],03-06-2026,20,70,56,92
109,AnanyaPatel,[email],28-02-2026,88,90,17,49
110,AaravMori,[email],13-05-2026,98,71,50,38
111,KrishnaMehta,[email],01-05-2026,59,67,57,56
112,VivaanMori,[email],16-04-2026,78,51,99,66
113,AaravMehta,[email],22-03-2026,47,56,29,66
114,AaravMehta,[email],14-01-2026,39,81,61,94
115,MeeraMehta,[email],22-02-2026,49,85,31,51
116,MeeraMehta,[email],08-01-2026,95,92,45,35
117,AnanyaPatel,[email],24-01-2026,43,29,74,30
118,RohanMehta,[email],11-05-2026,49,68,76,75
119,PriyaMehta,[email],09-04-2026,39,91,80,32
120,VivaanJoshi,[email],29-03-2026,79,49,15,51
121,AnanyaMehta,[email],25-04-2026,83,76,59,57
122,KrishnaMehta,[email],18-02-2026,45,88,64,44
123,KrishnaPatel,[email],02-05-2026,63,64,99,98
124,RohanMehta,[email],02-02-2026,79,90,57,27
125,MeeraShah,[email],04-01-2026,33,67,98,34
126,VivaanMehta,[email],28-03-2026,94,65,98,25
127,DiyaKumar,[email],10-06-2026,77,84,19,94
128,VivaanSingh,[email],28-02-2026,26,70,27,96
129,VivaanMehta,[email],27-06-2026,53,18,20,56
130,AaravJoshi,[email],06-04-2026,70,33,46,82
131,KrishnaMori,[email],14-02-2026,25,93,63,94
132,PriyaMehta,[email],01-03-2026,74,96,47,73
133,AnanyaPatel,[email],15-03-2026,84,35,24,71
134,DiyaJoshi,[email],26-06-2026,47,73,53,40
135,KrishnaMehta,[email],02-03-2026,63,88,60,88
136,AnanyaJoshi,[email],18-06-2026,65,50,16,87
137,AaravMehta,[email],28-02-2026,92,60,43,96
138,PriyaJoshi,[email],10-06-2026,27,95,97,20
139,AnanyaMehta,[email],29-05-2026,61,31,26,52
140,DiyaKumar,[email],21-02-2026,31,84,61,82
141,AnanyaMori,[email],04-05-2026,52,58,29,74
142,VivaanMori,[email],23-06-2026,65,86,61,26
143,KrishnaPatel,[email],18-05-2026,30,73,62,48
144,KrishnaGupta,[email],22-06-2026,44,75,18,94
145,DiyaSingh,[email],12-06-2026,74,53,98,67
146,VivaanMori,[email],10-01-2026,53,78,29,27
147,PriyaMori,[email],27-04-2026,62,100,84,68
148,RohanKumar,[email],06-05-2026,93,67,50,19
149,DiyaSingh,[email],24-04-2026,45,61,27,62
150,DiyaPatel,[email],12-03-2026,39,30,73,26
151,PriyaPatel,[email],27-03-2026,46,31,87,41
152,VivaanSingh,[email],01-03-2026,57,33,91,15
153,AnanyaMori,[email],19-05-2026,47,37,29,99
154,AaravMori,[email],02-04-2026,45,90,56,17
155,RohanJoshi,[email],02-02-2026,68,82,29,23
156,MeeraMehta,[email],12-05-2026,90,28,72,79
157,PriyaPatel,[email],28-04-2026,97,18,22,76
158,KrishnaKumar,[email],06-05-2026,71,24,25,56
159,RohanShah,[email],12-03-2026,94,96,89,85
160,DiyaKumar,[email],27-04-2026,79,92,70,27
161,VivaanSingh,[email],26-04-2026,44,67,58,73
162,KrishnaKumar,[email],22-03-2026,69,55,100,47
163,DiyaMori,[email],18-01-2026,26,25,26,70
164,VivaanGupta,[email],23-05-2026,22,90,86,86
165,DiyaShah,[email],01-04-2026,100,69,21,51
166,AnanyaGupta,[email],28-05-2026,79,42,34,99
167,MeeraSingh,[email],31-03-2026,86,62,29,50
168,PriyaKumar,[email],05-06-2026,99,49,18,38
169,AnanyaJoshi,[email],31-03-2026,15,38,33,87
170,KrishnaShah,[email],12-06-2026,18,26,82,42
171,KrishnaKumar,[email],29-03-2026,35,62,54,56
172,VivaanPatel,[email],10-02-2026,94,21,25,49
173,MeeraKumar,[email],05-06-2026,71,68,49,42
174,VivaanGupta,[email],29-01-2026,51,90,77,82
175,AnanyaPatel,[email],12-04-2026,91,22,15,41
176,AnanyaSingh,[email],07-03-2026,52,56,30,15
177,MeeraKumar,[email],03-02-2026,63,83,44,79
178,DiyaShah,[email],11-01-2026,70,17,73,24
179,DiyaKumar,[email],13-06-2026,68,52,29,66
180,AaravGupta,[email],08-06-2026,73,61,26,70
181,VivaanSingh,[email],31-05-2026,66,82,25,65
182,AnanyaGupta,[email],27-03-2026,36,24,80,96
183,VivaanSingh,[email],31-03-2026,97,33,45,28
184,RohanJoshi,[email],14-02-2026,92,34,98,24
185,RohanMehta,[email],25-05-2026,89,72,87,97
186,DiyaGupta,[email],23-04-2026,23,75,71,95
187,AnanyaJoshi,[email],01-04-2026,79,24,54,74
188,MeeraPatel,[email],05-04-2026,51,24,97,26
189,KrishnaMehta,[email],26-04-2026,88,98,39,56
190,MeeraMori,[email],26-04-2026,28,58,25,79
191,RohanPatel,[email],23-04-2026,71,82,81,93
192,RohanGupta,[email],14-03-2026,64,67,58,91
193,AaravGupta,[email],26-03-2026,27,86,64,51
194,AnanyaMori,[email],21-01-2026,89,99,33,59
195,AnanyaKumar,[email],02-06-2026,25,54,86,63
196,DiyaMori,[email],15-06-2026,100,69,80,61
197,AaravGupta,[email],16-02-2026,42,58,77,39
198,PriyaMori,[email],20-01-2026,52,27,79,84
199,AaravGupta,[email],02-06-2026,63,34,35,38
200,RohanMehta,[email],16-04-2026,61,45,71,93
